structure_number,highway,place_code_004,features_desc_006a,facility_carried_007,location_009,lat_016,long_017,latitude,longitude,"(lat,lon)"
524,19,61000,LR 766-I 279            ,MCNEILLY ROAD     ,SW09   SAW MILL RUN NO. 9,40224080,80001440,40.37800000,-80.00400000,"(40.378,-80.004)"
526,19,61000,I 279-PARKWAY WEST      ,LIBRARY RD        ,300N.E. OF MCNEILLY RD  ',40224250,80001019,40.37847222,-80.00283056,"(40.3784722222222,-80.0028305555556)"
531,51,61000,SAW MILL RUN            ,SAW MILL RUN BL   ,125 SOUTH OF PROVOST RD.',40224520,79593783,40.37922222,-79.99384167,"(40.3792222222222,-79.9938416666667)"
533,19,61000,65 NB&SB RAMP H & RAMP C,GANGES WY         ,301038 AT CALERA ST      ,40224770,79560470,40.37991667,-79.93463889,"(40.3799166666667,-79.9346388888889)"
535,19,61000,OHIO RIVER  CSX RR      ,SAW MILL RUN BL   ,250 SOUTHEAST OF SR 0088',40225260,79594427,40.38127778,-79.99563056,"(40.3812777777778,-79.9956305555556)"
570,0,61000,PA 28 EB&WB RAMP H EB   ,LIBRARY RD        ,PITTSBURGH @ 51&88       ,40225550,79594640,40.38208333,-79.99622222,"(40.3820833333333,-79.9962222222222)"
572,28,61000,MADISON AVENUE CITY PGH ,JUGHANDLE         ,51/88 INTERCHANGE JUGHAND,40225562,79594560,40.38211667,-79.99600000,"(40.3821166666667,-79.996)"
735,51,61000,WEYMAN RUN              ,CALERA ST         ,301014 IN HAYS   #1      ,40225850,79555870,40.38291667,-79.93297222,"(40.3829166666667,-79.9329722222222)"
738,51,61000,SAW MILL RUN            ,HILLBURNE ST      ,301144 OVER IRWINS RUN   ,40230000,79560600,40.38333333,-79.93500000,"(40.3833333333333,-79.935)"
739,51,61000,SAW MILL RUN            ,LEBANON RD        ,1/2 MI. N.W.OF SR2045    ,40230260,79555568,40.38405556,-79.93213333,"(40.3840555555556,-79.9321333333333)"
748,51,61000,FILL AREA               ,RAMP ST           ,SZ02   STREETS RUN #2    ,40231200,79555784,40.38666667,-79.93273333,"(40.3866666666667,-79.9327333333333)"
763,19,61000,SAW MILL RUN            ,MIFFLIN RD        ,NEAR GLENWOOD INTERCHANGE,40232180,79560375,40.38938889,-79.93437500,"(40.3893888888889,-79.934375)"
765,60,61000,SAW MILL RUN            ,GLASS RUN RD      ,NEAR GLENWOOD INTERCHANGE,40232220,79561730,40.38950000,-79.93813889,"(40.3895,-79.9381388888889)"
768,60,61000,P&O RR  CHARTIERS C ROAD,GLASS RUN RD      ,NEAR SR 3100             ,40232230,79562775,40.38952778,-79.94104167,"(40.3895277777778,-79.9410416666667)"
801,65,61000,SR 65 SB VARIOUS ST ALLY,GLASS RUN RD      ,1 1/2 MI FROM GLNWOOD INT,40232260,79572025,40.38961111,-79.95562500,"(40.3896111111111,-79.955625)"
803,65,61000,TUNNEL REEDSDALE- Ridge ,MIFFLIN RD        ,AT GLENWOOD INTERCHANGE  ,40232990,79560425,40.39163889,-79.93451389,"(40.3916388888889,-79.9345138888889)"
809,65,61000,FONTELLA ST.            ,MIFFLIN RD        ,GLENWOOD INTERCHANGE     ,40233460,79560597,40.39294444,-79.93499167,"(40.3929444444444,-79.9349916666667)"
